Number of threads: 32
Job ID: 1961
Machine: batman 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
Socket: 0,1,2,3  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       610177419611 cycles                    #    0.000 GHz                      (49.43%)
S0       16        70426916019 instructions              #    3.51  insns per cycle          (74.64%)
S0       16        17769634200 cache-references                                              (75.79%)
S0       16           14895753 cache-misses              #    3.324 % of all cache refs      (74.79%)
S0       16               1705 faults                                                        (100.00%)
S0       16               1104 migrations                                                  
S1       16       669057155264 cycles                    #    0.000 GHz                      (48.92%)
S1       16        34760910323 instructions              #    0.00  insns per cycle          (72.98%)
S1       16        10320583569 cache-references                                              (75.62%)
S1       16           18911947 cache-misses                                                  (75.47%)
S1       16               1211 faults                                                        (100.00%)
S1       16                167 migrations                                                  
S2       16         1941477520 cycles                    #    0.000 GHz                      (47.95%)
S2       16         1049897100 instructions              #    0.00  insns per cycle          (78.70%)
S2       16          423703462 cache-references                                              (74.81%)
S2       16           25559197 cache-misses                                                  (77.25%)
S2       16               3549 faults                                                        (100.00%)
S2       16                 19 migrations                                                  
S3       16         2608295696 cycles                    #    0.000 GHz                      (49.64%)
S3       16          483917624 instructions              #    0.00  insns per cycle          (75.83%)
S3       16          162313369 cache-references                                              (74.64%)
S3       16            4140377 cache-misses                                                  (75.74%)
S3       16               4090 faults                                                        (100.00%)
S3       16                 80 migrations                                                  

      17.246969631 seconds time elapsed

Socket: 0,1,2,3  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       617710933556 cycles                    #    0.000 GHz                      (46.51%)
S0       16        53186317638 instructions              #    2.84  insns per cycle          (71.30%)
S0       16        13651806498 cache-references                                              (77.14%)
S0       16           15632612 cache-misses              #    4.242 % of all cache refs      (76.36%)
S0       16               1734 faults                                                        (100.00%)
S0       16                 39 migrations                                                  
S1       16       578487498409 cycles                    #    0.000 GHz                      (50.14%)
S1       16        33171023712 instructions              #    0.00  insns per cycle          (77.81%)
S1       16         9783320555 cache-references                                              (77.99%)
S1       16           16464447 cache-misses                                                  (71.89%)
S1       16               1207 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16          317325342 cycles                    #    0.000 GHz                      (50.51%)
S2       16           95484231 instructions              #    0.00  insns per cycle          (76.02%)
S2       16           35672546 cache-references                                              (73.75%)
S2       16            1305435 cache-misses                                                  (75.75%)
S2       16                 19 faults                                                        (100.00%)
S2       16                  2 migrations                                                  
S3       16         1917409732 cycles                    #    0.000 GHz                      (47.03%)
S3       16          423341357 instructions              #    0.00  insns per cycle          (73.46%)
S3       16          112924661 cache-references                                              (78.16%)
S3       16            3803288 cache-misses                                                  (74.83%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      16.126142200 seconds time elapsed

Socket: 0,1,2,3  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       593341755268 cycles                    #    0.000 GHz                      (48.10%)
S0       16        52495340745 instructions              #    2.73  insns per cycle          (75.78%)
S0       16        14554187807 cache-references                                              (75.85%)
S0       16           15326410 cache-misses              #    3.932 % of all cache refs      (76.07%)
S0       16               1704 faults                                                        (100.00%)
S0       16                 41 migrations                                                  
S1       16       635308885152 cycles                    #    0.000 GHz                      (44.75%)
S1       16        37268520379 instructions              #    0.00  insns per cycle          (72.06%)
S1       16        10249984668 cache-references                                              (77.65%)
S1       16           14478187 cache-misses                                                  (77.62%)
S1       16                977 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16          317545223 cycles                    #    0.000 GHz                      (50.23%)
S2       16           72539812 instructions              #    0.00  insns per cycle          (74.26%)
S2       16           19487342 cache-references                                              (76.92%)
S2       16             783888 cache-misses                                                  (72.86%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         2815513934 cycles                    #    0.000 GHz                      (50.55%)
S3       16          464759813 instructions              #    0.00  insns per cycle          (76.28%)
S3       16          123653120 cache-references                                              (78.98%)
S3       16             442748 cache-misses                                                  (70.48%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      15.776098765 seconds time elapsed

Socket: 0,1,2,3  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       532065151398 cycles                    #    0.000 GHz                      (48.91%)
S0       16        54750568371 instructions              #    3.23  insns per cycle          (74.18%)
S0       16        15147285963 cache-references                                              (74.81%)
S0       16           14282794 cache-misses              #    3.539 % of all cache refs      (76.30%)
S0       16               1705 faults                                                        (100.00%)
S0       16                 37 migrations                                                  
S1       16       548959792525 cycles                    #    0.000 GHz                      (47.31%)
S1       16        37673998833 instructions              #    0.00  insns per cycle          (70.61%)
S1       16        10538386479 cache-references                                              (75.74%)
S1       16           13884547 cache-misses                                                  (76.97%)
S1       16                883 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16          523761924 cycles                    #    0.000 GHz                      (51.06%)
S2       16          173401087 instructions              #    0.00  insns per cycle          (72.68%)
S2       16           49104714 cache-references                                              (76.72%)
S2       16            2217564 cache-misses                                                  (72.23%)
S2       16                330 faults                                                        (100.00%)
S2       16                  2 migrations                                                  
S3       16         1934584379 cycles                    #    0.000 GHz                      (51.42%)
S3       16          372764060 instructions              #    0.00  insns per cycle          (76.98%)
S3       16           97778756 cache-references                                              (76.39%)
S3       16            3286466 cache-misses                                                  (72.20%)
S3       16                 41 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      14.543973598 seconds time elapsed

Socket: 0,1,2,3  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       515674224508 cycles                    #    0.000 GHz                      (49.06%)
S0       16        46922426940 instructions              #    2.89  insns per cycle          (74.85%)
S0       16        13501689984 cache-references                                              (75.44%)
S0       16           14502208 cache-misses              #    3.869 % of all cache refs      (75.51%)
S0       16               1704 faults                                                        (100.00%)
S0       16                 37 migrations                                                  
S1       16       518562552503 cycles                    #    0.000 GHz                      (48.68%)
S1       16        33180068699 instructions              #    0.00  insns per cycle          (76.04%)
S1       16         9921022419 cache-references                                              (77.47%)
S1       16           14244097 cache-misses                                                  (73.86%)
S1       16                747 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16         1847608265 cycles                    #    0.000 GHz                      (49.06%)
S2       16         1104205359 instructions              #    0.00  insns per cycle          (78.39%)
S2       16          442557819 cache-references                                              (77.34%)
S2       16           27693645 cache-misses                                                  (73.61%)
S2       16               3775 faults                                                        (100.00%)
S2       16                 18 migrations                                                  
S3       16         2867703903 cycles                    #    0.000 GHz                      (52.02%)
S3       16          442661679 instructions              #    0.00  insns per cycle          (78.84%)
S3       16          124838884 cache-references                                              (74.47%)
S3       16             969929 cache-misses                                                  (73.52%)
S3       16               4092 faults                                                        (100.00%)
S3       16                 64 migrations                                                  

      14.311948951 seconds time elapsed

Socket: 0,1,2,3  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       876065676511 cycles                    #    0.000 GHz                      (49.80%)
S0       16        85744193222 instructions              #    2.98  insns per cycle          (73.90%)
S0       16        19849013251 cache-references                                              (75.19%)
S0       16           20693613 cache-misses              #    4.009 % of all cache refs      (75.02%)
S0       16               1705 faults                                                        (100.00%)
S0       16               2850 migrations                                                  
S1       16       957730856202 cycles                    #    0.000 GHz                      (49.20%)
S1       16        46363214093 instructions              #    0.00  insns per cycle          (73.61%)
S1       16        12900764564 cache-references                                              (74.84%)
S1       16           21349901 cache-misses                                                  (75.97%)
S1       16                747 faults                                                        (100.00%)
S1       16                351 migrations                                                  
S2       16          573737592 cycles                    #    0.000 GHz                      (49.43%)
S2       16          209869519 instructions              #    0.00  insns per cycle          (74.37%)
S2       16           67160015 cache-references                                              (77.19%)
S2       16            3138222 cache-misses                                                  (73.39%)
S2       16                696 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16         5096174792 cycles                    #    0.000 GHz                      (45.40%)
S3       16          809695593 instructions              #    0.00  insns per cycle          (73.52%)
S3       16          217628851 cache-references                                              (76.92%)
S3       16            7191053 cache-misses                                                  (77.69%)
S3       16                 40 faults                                                        (100.00%)
S3       16                 58 migrations                                                  

      25.072163208 seconds time elapsed

Socket: 0,1,2,3  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       727466834179 cycles                    #    0.000 GHz                      (50.46%)
S0       16        55158076603 instructions              #    2.44  insns per cycle          (76.05%)
S0       16        14949182816 cache-references                                              (75.45%)
S0       16           18427765 cache-misses              #    4.549 % of all cache refs      (74.10%)
S0       16               1704 faults                                                        (100.00%)
S0       16                 34 migrations                                                  
S1       16       718111309555 cycles                    #    0.000 GHz                      (51.24%)
S1       16        34818209642 instructions              #    0.00  insns per cycle          (74.65%)
S1       16        10832619772 cache-references                                              (71.75%)
S1       16           17704919 cache-misses                                                  (77.03%)
S1       16                748 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16          470909512 cycles                    #    0.000 GHz                      (48.88%)
S2       16          152355604 instructions              #    0.00  insns per cycle          (75.17%)
S2       16           45660703 cache-references                                              (78.35%)
S2       16            2430648 cache-misses                                                  (72.78%)
S2       16                466 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16         2873859163 cycles                    #    0.000 GHz                      (44.61%)
S3       16          474215862 instructions              #    0.00  insns per cycle          (73.07%)
S3       16          101412765 cache-references                                              (78.54%)
S3       16            3538575 cache-misses                                                  (76.86%)
S3       16                 41 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      19.750281979 seconds time elapsed
