Number of threads: 32
Job ID: 1963
Machine: batman 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
Socket: 0,1,2,3  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1131287268418 cycles                    #    0.000 GHz                     [50.01%]
       83691823672 instructions              #    0.07  insns per cycle         [75.01%]
       23830603394 cache-references                                             [74.98%]
          30240006 cache-misses              #    0.127 % of all cache refs     [75.00%]
              2452 faults                                                      
                33 migrations                                                  

      15.296272501 seconds time elapsed

Socket: 0,1,2,3  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1167765934101 cycles                    #    0.000 GHz                     [50.02%]
       86484061530 instructions              #    0.07  insns per cycle         [75.02%]
       24280148562 cache-references                                             [74.98%]
          30493044 cache-misses              #    0.126 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      16.389379072 seconds time elapsed

Socket: 0,1,2,3  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1137876008809 cycles                    #    0.000 GHz                     [50.02%]
       88236053040 instructions              #    0.08  insns per cycle         [75.02%]
       24855720909 cache-references                                             [74.97%]
          29447089 cache-misses              #    0.118 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      15.814825727 seconds time elapsed

Socket: 0,1,2,3  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1034752869508 cycles                    #    0.000 GHz                     [50.02%]
       88488680181 instructions              #    0.09  insns per cycle         [75.02%]
       24767063718 cache-references                                             [74.97%]
          27870954 cache-misses              #    0.113 % of all cache refs     [75.01%]
              2452 faults                                                      
                34 migrations                                                  

      14.624952667 seconds time elapsed

Socket: 0,1,2,3  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1000680413024 cycles                    #    0.000 GHz                     [50.02%]
       80298299794 instructions              #    0.08  insns per cycle         [75.02%]
       23302651286 cache-references                                             [74.97%]
          27925604 cache-misses              #    0.120 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      14.364520291 seconds time elapsed

Socket: 0,1,2,3  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1753742505056 cycles                    #    0.000 GHz                     [50.02%]
      114035184370 instructions              #    0.07  insns per cycle         [75.01%]
       30153693721 cache-references                                             [74.98%]
          39355821 cache-misses              #    0.131 % of all cache refs     [75.00%]
              2451 faults                                                      
                33 migrations                                                  

      23.727454516 seconds time elapsed

Socket: 0,1,2,3  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1446125395543 cycles                    #    0.000 GHz                     [50.02%]
       89381643103 instructions              #    0.06  insns per cycle         [75.02%]
       25300643505 cache-references                                             [74.98%]
          36402745 cache-misses              #    0.144 % of all cache refs     [75.00%]
              2452 faults                                                      
                33 migrations                                                  

      19.629566893 seconds time elapsed

 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
 Time Elapsed: 20
Socket: 0,1,2,4  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      857977552627 cycles                    #    0.000 GHz                     [50.02%]
       73412602144 instructions              #    0.09  insns per cycle         [75.01%]
       22167766115 cache-references                                             [74.98%]
          26010695 cache-misses              #    0.117 % of all cache refs     [75.01%]
              2451 faults                                                      
                33 migrations                                                  

      11.901968213 seconds time elapsed

Socket: 0,1,2,4  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      837887295233 cycles                    #    0.000 GHz                     [50.02%]
       58826758123 instructions              #    0.07  insns per cycle         [75.01%]
       18713822368 cache-references                                             [74.98%]
          26502975 cache-misses              #    0.142 % of all cache refs     [75.01%]
              2452 faults                                                      
                33 migrations                                                  

      12.174115795 seconds time elapsed

Socket: 0,1,2,4  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      669757941782 cycles                    #    0.000 GHz                     [50.02%]
       49317495348 instructions              #    0.07  insns per cycle         [75.02%]
       16797813711 cache-references                                             [74.98%]
          23741422 cache-misses              #    0.141 % of all cache refs     [75.00%]
              2450 faults                                                      
                31 migrations                                                  

       9.822175428 seconds time elapsed

Socket: 0,1,2,4  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      666661028137 cycles                    #    0.000 GHz                     [50.02%]
       50613506369 instructions              #    0.08  insns per cycle         [75.02%]
       17120003330 cache-references                                             [74.98%]
          23389834 cache-misses              #    0.137 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

       9.784253565 seconds time elapsed

Socket: 0,1,2,4  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      876781630755 cycles                    #    0.000 GHz                     [50.02%]
       68608861359 instructions              #    0.08  insns per cycle         [75.02%]
       21163191961 cache-references                                             [74.98%]
          26304588 cache-misses              #    0.124 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      12.619408948 seconds time elapsed

Socket: 0,1,2,4  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1174117707286 cycles                    #    0.000 GHz                     [50.02%]
       60835409922 instructions              #    0.05  insns per cycle         [75.02%]
       19127075465 cache-references                                             [74.97%]
          32096477 cache-misses              #    0.168 % of all cache refs     [75.01%]
