Number of threads: 32
Job ID: 1965
Machine: batman 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
Socket: 0,1,2,3  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1033602916942 cycles                    #    0.000 GHz                      (50.97%)
S0       16       108395568369 instructions              #    3.30  insns per cycle          (75.64%)
S0       16        29368055834 cache-references                                              (74.71%)
S0       16           31072450 cache-misses              #    4.452 % of all cache refs      (74.32%)
S0       16               3197 faults                                                        (100.00%)
S0       16                 49 migrations                                                  
S1       16      1061332186826 cycles                    #    0.000 GHz                      (51.38%)
S1       16        42668694311 instructions              #    0.00  insns per cycle          (76.85%)
S1       16        14579714273 cache-references                                              (75.15%)
S1       16           31482892 cache-misses                                                  (73.48%)
S1       16               1495 faults                                                        (100.00%)
S1       16                  2 migrations                                                  
S2       16          262920507 cycles                    #    0.000 GHz                      (48.71%)
S2       16           48333649 instructions              #    0.00  insns per cycle          (76.50%)
S2       16           16969634 cache-references                                              (74.93%)
S2       16            1127982 cache-misses                                                  (76.37%)
S2       16               3339 faults                                                        (100.00%)
S2       16                 18 migrations                                                  
S3       16         5402296849 cycles                    #    0.000 GHz                      (46.25%)
S3       16         1925070354 instructions              #    0.00  insns per cycle          (74.29%)
S3       16          700547034 cache-references                                              (77.00%)
S3       16           35250980 cache-misses                                                  (76.76%)
S3       16               4297 faults                                                        (100.00%)
S3       16                 70 migrations                                                  

      29.564671766 seconds time elapsed

Socket: 0,1,2,3  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1139018854809 cycles                    #    0.000 GHz                      (50.23%)
S0       16        97743331913 instructions              #    2.71  insns per cycle          (75.13%)
S0       16        26967142182 cache-references                                              (74.45%)
S0       16           33952871 cache-misses              #    4.648 % of all cache refs      (75.32%)
S0       16               3154 faults                                                        (100.00%)
S0       16                 44 migrations                                                  
S1       16      1164218748257 cycles                    #    0.000 GHz                      (49.41%)
S1       16        65114409130 instructions              #    0.00  insns per cycle          (75.12%)
S1       16        19529095332 cache-references                                              (75.51%)
S1       16           29162480 cache-misses                                                  (75.09%)
S1       16               1494 faults                                                        (100.00%)
S1       16                 11 migrations                                                  
S2       16          172447639 cycles                    #    0.000 GHz                      (49.90%)
S2       16           26079786 instructions              #    0.00  insns per cycle          (74.55%)
S2       16            7300358 cache-references                                              (76.16%)
S2       16             393414 cache-misses                                                  (73.95%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         5770298209 cycles                    #    0.000 GHz                      (48.30%)
S3       16          836364343 instructions              #    0.00  insns per cycle          (76.18%)
S3       16          250933613 cache-references                                              (77.04%)
S3       16            9228581 cache-misses                                                  (74.68%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  9 migrations                                                  

      32.562978695 seconds time elapsed

Socket: 0,1,2,3  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1109065834057 cycles                    #    0.000 GHz                      (50.99%)
S0       16       100794940844 instructions              #    2.90  insns per cycle          (75.30%)
S0       16        27604786445 cache-references                                              (74.73%)
S0       16           32874625 cache-misses              #    4.294 % of all cache refs      (74.29%)
S0       16               3154 faults                                                        (100.00%)
S0       16                 43 migrations                                                  
S1       16      1109474470470 cycles                    #    0.000 GHz                      (51.25%)
S1       16        68862820195 instructions              #    0.00  insns per cycle          (74.35%)
S1       16        20686684622 cache-references                                              (73.08%)
S1       16           28776113 cache-misses                                                  (75.68%)
S1       16               1494 faults                                                        (100.00%)
S1       16                  7 migrations                                                  
S2       16         2276270919 cycles                    #    0.000 GHz                      (49.66%)
S2       16          344153678 instructions              #    0.00  insns per cycle          (75.37%)
S2       16          109818836 cache-references                                              (75.92%)
S2       16            3642823 cache-misses                                                  (74.43%)
S2       16               4051 faults                                                        (100.00%)
S2       16                 34 migrations                                                  
S3       16         4729831031 cycles                    #    0.000 GHz                      (47.43%)
S3       16         1656533510 instructions              #    0.00  insns per cycle          (74.49%)
S3       16          599517965 cache-references                                              (76.85%)
S3       16           31065122 cache-misses                                                  (75.73%)
S3       16               5286 faults                                                        (100.00%)
S3       16                 73 migrations                                                  

      31.771835805 seconds time elapsed

Socket: 0,1,2,3  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1002589595970 cycles                    #    0.000 GHz                      (50.95%)
S0       16       102070474569 instructions              #    3.12  insns per cycle          (74.96%)
S0       16        27862419841 cache-references                                              (73.95%)
S0       16           29475960 cache-misses              #    4.014 % of all cache refs      (75.11%)
S0       16               3153 faults                                                        (100.00%)
S0       16                 36 migrations                                                  
S1       16      1086654960509 cycles                    #    0.000 GHz                      (47.41%)
S1       16        66764778232 instructions              #    0.00  insns per cycle          (74.69%)
S1       16        18945732129 cache-references                                              (77.53%)
S1       16           28589734 cache-misses                                                  (75.07%)
S1       16               1494 faults                                                        (100.00%)
S1       16                  2 migrations                                                  
S2       16         1669743626 cycles                    #    0.000 GHz                      (50.29%)
S2       16          410985318 instructions              #    0.00  insns per cycle          (75.38%)
S2       16          119644536 cache-references                                              (75.56%)
S2       16            3874152 cache-misses                                                  (74.16%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         1523893987 cycles                    #    0.000 GHz                      (48.65%)
S3       16          267667522 instructions              #    0.00  insns per cycle          (74.22%)
S3       16           70949767 cache-references                                              (75.57%)
S3       16            2759605 cache-misses                                                  (75.78%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      29.103543352 seconds time elapsed

Socket: 0,1,2,3  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       982303946159 cycles                    #    0.000 GHz                      (50.26%)
S0       16        90624448855 instructions              #    2.85  insns per cycle          (74.64%)
S0       16        24880195933 cache-references                                              (75.14%)
S0       16           29579930 cache-misses              #    4.248 % of all cache refs      (74.60%)
S0       16               2495 faults                                                        (100.00%)
S0       16                 42 migrations                                                  
S1       16      1045495276414 cycles                    #    0.000 GHz                      (47.11%)
S1       16        66052049621 instructions              #    0.00  insns per cycle          (73.32%)
S1       16        19008442036 cache-references                                              (75.59%)
S1       16           26171700 cache-misses                                                  (77.31%)
S1       16               1494 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16          923386859 cycles                    #    0.000 GHz                      (49.11%)
S2       16          129412495 instructions              #    0.00  insns per cycle          (74.62%)
S2       16           35031080 cache-references                                              (79.05%)
S2       16            1067654 cache-misses                                                  (71.85%)
S2       16               3735 faults                                                        (100.00%)
S2       16                 25 migrations                                                  
S3       16         6219142327 cycles                    #    0.000 GHz                      (49.77%)
S3       16         2064020717 instructions              #    0.00  insns per cycle          (74.84%)
S3       16          637829622 cache-references                                              (75.56%)
S3       16           32387166 cache-misses                                                  (74.67%)
S3       16               4567 faults                                                        (100.00%)
S3       16                 68 migrations                                                  

      28.367449116 seconds time elapsed

Socket: 0,1,2,3  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1613894198298 cycles                    #    0.000 GHz                      (49.84%)
S0       16       131629796276 instructions              #    2.68  insns per cycle          (75.34%)
S0       16        31531697286 cache-references                                              (75.28%)
S0       16           40788355 cache-misses              #    5.114 % of all cache refs      (74.88%)
S0       16               2474 faults                                                        (100.00%)
S0       16               1139 migrations                                                  
S1       16      1524464951180 cycles                    #    0.000 GHz                      (49.40%)
S1       16        70357412855 instructions              #    0.00  insns per cycle          (73.65%)
S1       16        19101203958 cache-references                                              (74.35%)
S1       16           37647182 cache-misses                                                  (76.25%)
S1       16               1478 faults                                                        (100.00%)
S1       16               6644 migrations                                                  
S2       16         8416052359 cycles                    #    0.000 GHz                      (48.67%)
S2       16         1452162998 instructions              #    0.00  insns per cycle          (74.52%)
S2       16          324594474 cache-references                                              (75.36%)
S2       16           14215038 cache-misses                                                  (75.97%)
S2       16                  0 faults                                                        (100.00%)
S2       16                245 migrations                                                  
S3       16         1083401581 cycles                    #    0.000 GHz                      (48.92%)
S3       16          281385502 instructions              #    0.00  insns per cycle          (76.63%)
S3       16           85137611 cache-references                                              (75.03%)
S3       16            4119969 cache-misses                                                  (76.06%)
S3       16                967 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      45.435247764 seconds time elapsed

Socket: 0,1,2,3  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16      1445869962572 cycles                    #    0.000 GHz                      (50.57%)
S0       16       104838874222 instructions              #    2.34  insns per cycle          (75.14%)
S0       16        27544040605 cache-references                                              (74.22%)
S0       16           35391286 cache-misses              #    4.774 % of all cache refs      (75.21%)
S0       16               2457 faults                                                        (100.00%)
S0       16                 35 migrations                                                  
S1       16      1408631210009 cycles                    #    0.000 GHz                      (52.31%)
S1       16        64214203032 instructions              #    0.00  insns per cycle          (76.58%)
S1       16        19235394433 cache-references                                              (74.16%)
S1       16           37461048 cache-misses                                                  (73.53%)
S1       16               1494 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16         5083287491 cycles                    #    0.000 GHz                      (50.77%)
S2       16          937712611 instructions              #    0.00  insns per cycle          (75.74%)
S2       16          166498363 cache-references                                              (75.49%)
S2       16            7044685 cache-misses                                                  (73.74%)
S2       16               3983 faults                                                        (100.00%)
S2       16                 30 migrations                                                  
S3       16         2296156464 cycles                    #    0.000 GHz                      (49.81%)
S3       16         1279818260 instructions              #    0.00  insns per cycle          (75.25%)
S3       16          500390866 cache-references                                              (76.11%)
S3       16           37615334 cache-misses                                                  (74.09%)
S3       16               4601 faults                                                        (100.00%)
S3       16                 56 migrations                                                  

      40.072591051 seconds time elapsed
