Number of threads: 32
Job ID: 1969
Machine: batman 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
Socket: 0,1,2,3  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      2028315793132 cycles                    #    0.000 GHz                      (49.05%)
S0       16       196663318355 instructions              #    2.89  insns per cycle          (74.01%)
S0       16        47752532710 cache-references                                              (75.60%)
S0       16           56294721 cache-misses              #    4.541 % of all cache refs      (75.36%)
S0       16               3981 faults                                                        (100.00%)
S0       16                506 migrations                                                  
S1       16      2310804906148 cycles                    #    0.000 GHz                      (50.06%)
S1       16        94789763690 instructions              #    0.00  insns per cycle          (74.70%)
S1       16        30468813195 cache-references                                              (74.76%)
S1       16           64462493 cache-misses                                                  (75.19%)
S1       16               3490 faults                                                        (100.00%)
S1       16                385 migrations                                                  
S2       16         2421922403 cycles                    #    0.000 GHz                      (49.82%)
S2       16         1435747241 instructions              #    0.00  insns per cycle          (74.85%)
S2       16          566243438 cache-references                                              (75.08%)
S2       16           34949159 cache-misses                                                  (75.11%)
S2       16              15179 faults                                                        (100.00%)
S2       16                102 migrations                                                  
S3       16        10313427685 cycles                    #    0.000 GHz                      (48.56%)
S3       16         2153003371 instructions              #    0.00  insns per cycle          (74.45%)
S3       16          560098992 cache-references                                              (75.12%)
S3       16           16428446 cache-misses                                                  (76.33%)
S3       16              10028 faults                                                        (100.00%)
S3       16                206 migrations                                                  

      65.850639053 seconds time elapsed

Socket: 0,1,2,3  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      2214790826610 cycles                    #    0.000 GHz                      (49.31%)
S0       16       168098371275 instructions              #    2.46  insns per cycle          (74.60%)
S0       16        44027234144 cache-references                                              (75.32%)
S0       16           61346462 cache-misses              #    4.923 % of all cache refs      (75.38%)
S0       16               3974 faults                                                        (100.00%)
S0       16                478 migrations                                                  
S1       16      2151981570045 cycles                    #    0.000 GHz                      (50.38%)
S1       16       120764826995 instructions              #    0.00  insns per cycle          (75.15%)
S1       16        34739844035 cache-references                                              (74.63%)
S1       16           58208953 cache-misses                                                  (74.99%)
S1       16               3006 faults                                                        (100.00%)
S1       16                190 migrations                                                  
S2       16         3573762880 cycles                    #    0.000 GHz                      (48.68%)
S2       16         1863466042 instructions              #    0.00  insns per cycle          (74.63%)
S2       16          649486883 cache-references                                              (76.93%)
S2       16           33986798 cache-misses                                                  (74.40%)
S2       16               7895 faults                                                        (100.00%)
S2       16                 63 migrations                                                  
S3       16         8193787690 cycles                    #    0.000 GHz                      (50.52%)
S3       16         1268421759 instructions              #    0.00  insns per cycle          (75.26%)
S3       16          335829895 cache-references                                              (74.54%)
S3       16           11647722 cache-misses                                                  (74.94%)
S3       16               5325 faults                                                        (100.00%)
S3       16                105 migrations                                                  

      65.978861536 seconds time elapsed

Socket: 0,1,2,3  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      2178524799358 cycles                    #    0.000 GHz                      (50.20%)
S0       16       163522982185 instructions              #    2.35  insns per cycle          (75.04%)
S0       16        43307514110 cache-references                                              (74.74%)
S0       16           62191291 cache-misses              #    5.017 % of all cache refs      (75.07%)
S0       16               3966 faults                                                        (100.00%)
S0       16                340 migrations                                                  
S1       16      2253369574399 cycles                    #    0.000 GHz                      (50.19%)
S1       16       119221001984 instructions              #    0.00  insns per cycle          (74.83%)
S1       16        34985477601 cache-references                                              (74.74%)
S1       16           58978367 cache-misses                                                  (75.08%)
S1       16               3006 faults                                                        (100.00%)
S1       16               2379 migrations                                                  
S2       16        12940285638 cycles                    #    0.000 GHz                      (50.15%)
S2       16         3261758533 instructions              #    0.00  insns per cycle          (75.29%)
S2       16          977371225 cache-references                                              (75.33%)
S2       16           47090002 cache-misses                                                  (74.51%)
S2       16               5140 faults                                                        (100.00%)
S2       16                126 migrations                                                  
S3       16         1968358598 cycles                    #    0.000 GHz                      (48.22%)
S3       16          227996216 instructions              #    0.00  insns per cycle          (73.16%)
S3       16           68269743 cache-references                                              (76.64%)
S3       16            4241056 cache-misses                                                  (75.15%)
S3       16               3913 faults                                                        (100.00%)
S3       16                 75 migrations                                                  

      64.743658973 seconds time elapsed

Socket: 0,1,2,3  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1953436203889 cycles                    #    0.000 GHz                      (49.59%)
S0       16       170986012907 instructions              #    2.65  insns per cycle          (74.71%)
S0       16        44773789713 cache-references                                              (75.35%)
S0       16           55719805 cache-misses              #    4.371 % of all cache refs      (75.06%)
S0       16               3967 faults                                                        (100.00%)
S0       16                433 migrations                                                  
S1       16      2165292427700 cycles                    #    0.000 GHz                      (49.38%)
S1       16       122760233978 instructions              #    0.00  insns per cycle          (74.19%)
S1       16        35760046287 cache-references                                              (74.83%)
S1       16           59450068 cache-misses                                                  (75.78%)
S1       16               3007 faults                                                        (100.00%)
S1       16                 77 migrations                                                  
S2       16        11951959741 cycles                    #    0.000 GHz                      (48.48%)
S2       16         2932610127 instructions              #    0.00  insns per cycle          (73.04%)
S2       16          992223797 cache-references                                              (74.88%)
S2       16           44438733 cache-misses                                                  (76.63%)
S2       16               5206 faults                                                        (100.00%)
S2       16                 66 migrations                                                  
S3       16         1756782126 cycles                    #    0.000 GHz                      (48.77%)
S3       16          217739454 instructions              #    0.00  insns per cycle          (74.27%)
S3       16           65591373 cache-references                                              (75.27%)
S3       16            4128984 cache-misses                                                  (75.97%)
S3       16               3902 faults                                                        (100.00%)
S3       16                 81 migrations                                                  

      60.724151995 seconds time elapsed

Socket: 0,1,2,3  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1920283891742 cycles                    #    0.000 GHz                      (50.29%)
S0       16       160224016688 instructions              #    2.71  insns per cycle          (75.12%)
S0       16        44903529658 cache-references                                              (74.89%)
S0       16           58594102 cache-misses              #    4.712 % of all cache refs      (74.82%)
S0       16               3978 faults                                                        (100.00%)
S0       16                753 migrations                                                  
S1       16      1850205547783 cycles                    #    0.000 GHz                      (49.31%)
S1       16       115383922145 instructions              #    0.00  insns per cycle          (74.65%)
S1       16        33702670985 cache-references                                              (75.62%)
S1       16           53657953 cache-misses                                                  (75.07%)
S1       16               2994 faults                                                        (100.00%)
S1       16                939 migrations                                                  
S2       16         2267610114 cycles                    #    0.000 GHz                      (48.65%)
S2       16         1571790952 instructions              #    0.00  insns per cycle          (71.72%)
S2       16          597508840 cache-references                                              (77.51%)
S2       16           30523287 cache-misses                                                  (73.85%)
S2       16               4849 faults                                                        (100.00%)
S2       16                 20 migrations                                                  
S3       16         7304680217 cycles                    #    0.000 GHz                      (49.60%)
S3       16         1354915244 instructions              #    0.00  insns per cycle          (74.84%)
S3       16          386026222 cache-references                                              (75.26%)
S3       16           13056272 cache-misses                                                  (75.15%)
S3       16               4160 faults                                                        (100.00%)
S3       16                141 migrations                                                  

      56.931957536 seconds time elapsed

Socket: 0,1,2,3  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      2750328699875 cycles                    #    0.000 GHz                      (50.67%)
S0       16       200439418932 instructions              #    2.23  insns per cycle          (75.64%)
S0       16        50046106104 cache-references                                              (74.47%)
S0       16           74099881 cache-misses              #    5.554 % of all cache refs      (74.86%)
S0       16               4143 faults                                                        (100.00%)
S0       16               1769 migrations                                                  
S1       16      2987172053979 cycles                    #    0.000 GHz                      (50.12%)
S1       16       121237451692 instructions              #    0.00  insns per cycle          (74.95%)
S1       16        33402316584 cache-references                                              (75.02%)
S1       16           78149245 cache-misses                                                  (74.86%)
S1       16               2850 faults                                                        (100.00%)
S1       16              11564 migrations                                                  
S2       16        15476135963 cycles                    #    0.000 GHz                      (50.49%)
S2       16         4772721985 instructions              #    0.00  insns per cycle          (76.22%)
S2       16         1625862919 cache-references                                              (74.41%)
S2       16           80486293 cache-misses                                                  (75.10%)
S2       16               9424 faults                                                        (100.00%)
S2       16                678 migrations                                                  
S3       16         8321131457 cycles                    #    0.000 GHz                      (47.38%)
S3       16         1145520652 instructions              #    0.00  insns per cycle          (74.07%)
S3       16          315012783 cache-references                                              (75.81%)
S3       16           11734037 cache-misses                                                  (76.82%)
S3       16               7857 faults                                                        (100.00%)
S3       16                270 migrations                                                  

      92.740966530 seconds time elapsed

Socket: 0,1,2,3  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      2761650869008 cycles                    #    0.000 GHz                      (50.12%)
S0       16       180962942705 instructions              #    2.05  insns per cycle          (75.64%)
S0       16        46890269696 cache-references                                              (74.89%)
S0       16           71059817 cache-misses              #    5.486 % of all cache refs      (75.00%)
S0       16               3966 faults                                                        (100.00%)
S0       16               1247 migrations                                                  
S1       16      2870767679669 cycles                    #    0.000 GHz                      (49.70%)
S1       16       124772517717 instructions              #    0.00  insns per cycle          (74.60%)
S1       16        34696242436 cache-references                                              (75.55%)
S1       16           74565242 cache-misses                                                  (74.76%)
S1       16               3006 faults                                                        (100.00%)
S1       16               4512 migrations                                                  
S2       16        11739918278 cycles                    #    0.000 GHz                      (48.96%)
S2       16         3205668746 instructions              #    0.00  insns per cycle          (75.09%)
S2       16         1042902546 cache-references                                              (74.72%)
S2       16           47428825 cache-misses                                                  (76.33%)
S2       16               5558 faults                                                        (100.00%)
S2       16                292 migrations                                                  
S3       16         6276605583 cycles                    #    0.000 GHz                      (50.78%)
S3       16          955454788 instructions              #    0.00  insns per cycle          (75.83%)
S3       16          269529783 cache-references                                              (74.88%)
S3       16           10989543 cache-misses                                                  (74.35%)
S3       16               3903 faults                                                        (100.00%)
S3       16                204 migrations                                                  

      81.887912654 seconds time elapsed
