Number of threads: 32
Job ID: 1971
Machine: catwoman 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
Socket: 0,1,2,3  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3918663803955 cycles                    #    0.000 GHz                     [50.02%]
      291950305093 instructions              #    0.07  insns per cycle         [75.01%]
       80304277769 cache-references                                             [74.98%]
         115216701 cache-misses              #    0.143 % of all cache refs     [75.00%]
              6952 faults                                                      
              1696 migrations                                                  

      61.065303218 seconds time elapsed

Socket: 0,1,2,3  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4462245518041 cycles                    #    0.000 GHz                     [50.02%]
      287527177822 instructions              #    0.06  insns per cycle         [75.02%]
       78547646673 cache-references                                             [74.97%]
         120982296 cache-misses              #    0.154 % of all cache refs     [75.01%]
              6952 faults                                                      
               629 migrations                                                  

      65.682031413 seconds time elapsed

Socket: 0,1,2,3  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4674272546779 cycles                    #    0.000 GHz                     [50.02%]
      282027575309 instructions              #    0.06  insns per cycle         [75.02%]
       77519391319 cache-references                                             [74.97%]
         122137073 cache-misses              #    0.158 % of all cache refs     [75.01%]
              6952 faults                                                      
                33 migrations                                                  

      67.219076873 seconds time elapsed

Socket: 0,1,2,3  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3822894699484 cycles                    #    0.000 GHz                     [50.02%]
      289995061629 instructions              #    0.08  insns per cycle         [75.02%]
       80093786875 cache-references                                             [74.97%]
         112256222 cache-misses              #    0.140 % of all cache refs     [75.01%]
              6952 faults                                                      
               832 migrations                                                  

      57.633043060 seconds time elapsed

Socket: 0,1,2,3  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4133838205723 cycles                    #    0.000 GHz                     [50.02%]
      281779517998 instructions              #    0.07  insns per cycle         [75.01%]
       79501163596 cache-references                                             [74.98%]
         115349057 cache-misses              #    0.145 % of all cache refs     [75.01%]
              6953 faults                                                      
                49 migrations                                                  

      61.077747039 seconds time elapsed

Socket: 0,1,2,3  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5858563949545 cycles                    #    0.000 GHz                     [50.02%]
      316886633796 instructions              #    0.05  insns per cycle         [75.02%]
       82580355439 cache-references                                             [74.98%]
         144837249 cache-misses              #    0.175 % of all cache refs     [75.00%]
              6952 faults                                                      
               821 migrations                                                  

      93.709982831 seconds time elapsed

Socket: 0,1,2,3  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5491910863293 cycles                    #    0.000 GHz                     [50.02%]
      307805125315 instructions              #    0.06  insns per cycle         [75.02%]
       81794454652 cache-references                                             [74.97%]
         140395826 cache-misses              #    0.172 % of all cache refs     [75.00%]
              6952 faults                                                      
               765 migrations                                                  

      83.109153006 seconds time elapsed

 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
 Time Elapsed: 83
Socket: 0,1,2,4  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3675541015879 cycles                    #    0.000 GHz                     [50.02%]
      274826482685 instructions              #    0.07  insns per cycle         [75.01%]
       76673836260 cache-references                                             [74.98%]
         106589454 cache-misses              #    0.139 % of all cache refs     [75.00%]
              6951 faults                                                      
                63 migrations                                                  

      54.237924012 seconds time elapsed

Socket: 0,1,2,4  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3493834499945 cycles                    #    0.000 GHz                     [50.02%]
      215055513732 instructions              #    0.06  insns per cycle         [75.01%]
       68092241064 cache-references                                             [74.98%]
         108339636 cache-misses              #    0.159 % of all cache refs     [75.00%]
              6952 faults                                                      
                31 migrations                                                  

      50.984828455 seconds time elapsed

Socket: 0,1,2,4  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2914307417721 cycles                    #    0.000 GHz                     [50.02%]
      187293590956 instructions              #    0.06  insns per cycle         [75.02%]
       63621602590 cache-references                                             [74.97%]
          98615009 cache-misses              #    0.155 % of all cache refs     [75.00%]
              6951 faults                                                      
                31 migrations                                                  

      43.415724544 seconds time elapsed

Socket: 0,1,2,4  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3039038330825 cycles                    #    0.000 GHz                     [50.02%]
      201009974889 instructions              #    0.07  insns per cycle         [75.02%]
       66082626813 cache-references                                             [74.97%]
          98092000 cache-misses              #    0.148 % of all cache refs     [75.00%]
              6953 faults                                                      
                34 migrations                                                  

      43.873739092 seconds time elapsed

Socket: 0,1,2,4  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2943662664713 cycles                    #    0.000 GHz                     [50.02%]
      226717504092 instructions              #    0.08  insns per cycle         [75.01%]
       71208969495 cache-references                                             [74.98%]
         103630786 cache-misses              #    0.146 % of all cache refs     [75.00%]
              6953 faults                                                      
              1882 migrations                                                  

      47.126121666 seconds time elapsed

Socket: 0,1,2,4  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4641167495845 cycles                    #    0.000 GHz                     [50.02%]
      220344345236 instructions              #    0.05  insns per cycle         [75.02%]
       68876187435 cache-references                                             [74.98%]
         123271714 cache-misses              #    0.179 % of all cache refs     [75.01%]
