Number of threads: 32
Job ID: 1959
Machine: batman 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
Socket: 0,1,2,3  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      560519591039 cycles                    #    0.000 GHz                     [50.02%]
       42801509060 instructions              #    0.08  insns per cycle         [75.02%]
       12530274010 cache-references                                             [74.98%]
          14705104 cache-misses              #    0.117 % of all cache refs     [75.00%]
              1700 faults                                                      
                31 migrations                                                  

       7.457717404 seconds time elapsed

Socket: 0,1,2,3  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      580977690358 cycles                    #    0.000 GHz                     [50.01%]
       44694311402 instructions              #    0.08  insns per cycle         [75.01%]
       12854511207 cache-references                                             [74.98%]
          15507140 cache-misses              #    0.121 % of all cache refs     [75.01%]
              1700 faults                                                      
                33 migrations                                                  

       8.004634643 seconds time elapsed

Socket: 0,1,2,3  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      572266206612 cycles                    #    0.000 GHz                     [50.02%]
       45609656524 instructions              #    0.08  insns per cycle         [75.02%]
       13254118210 cache-references                                             [74.98%]
          15159170 cache-misses              #    0.114 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.791350739 seconds time elapsed

Socket: 0,1,2,3  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      505108785995 cycles                    #    0.000 GHz                     [50.02%]
       45140074292 instructions              #    0.09  insns per cycle         [75.02%]
       13136515173 cache-references                                             [74.97%]
          14171495 cache-misses              #    0.108 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       6.979465401 seconds time elapsed

Socket: 0,1,2,3  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      510801632037 cycles                    #    0.000 GHz                     [50.01%]
       42340704372 instructions              #    0.08  insns per cycle         [75.01%]
       12524449110 cache-references                                             [74.99%]
          14695641 cache-misses              #    0.117 % of all cache refs     [75.00%]
              1701 faults                                                      
                32 migrations                                                  

       7.131687267 seconds time elapsed

Socket: 0,1,2,3  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      908692932009 cycles                    #    0.000 GHz                     [50.01%]
       59746166867 instructions              #    0.07  insns per cycle         [75.01%]
       16225227776 cache-references                                             [74.98%]
          20242156 cache-misses              #    0.125 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

      12.048899462 seconds time elapsed

Socket: 0,1,2,3  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      744452706533 cycles                    #    0.000 GHz                     [50.02%]
       48400956427 instructions              #    0.07  insns per cycle         [75.02%]
       13817883408 cache-references                                             [74.98%]
          18098543 cache-misses              #    0.131 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       9.887314948 seconds time elapsed

 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
Socket: 0,1,2,4  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      444046829517 cycles                    #    0.000 GHz                     [50.02%]
       39702476004 instructions              #    0.09  insns per cycle         [75.01%]
       11934550100 cache-references                                             [74.97%]
          13246077 cache-misses              #    0.111 % of all cache refs     [75.01%]
              1702 faults                                                      
                33 migrations                                                  

       6.026184929 seconds time elapsed

Socket: 0,1,2,4  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      429087053051 cycles                    #    0.000 GHz                     [50.02%]
       32432568130 instructions              #    0.08  insns per cycle         [75.02%]
       10282497519 cache-references                                             [74.98%]
          13408909 cache-misses              #    0.130 % of all cache refs     [74.99%]
              1701 faults                                                      
                31 migrations                                                  

       6.033581987 seconds time elapsed

Socket: 0,1,2,4  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      345816973233 cycles                    #    0.000 GHz                     [50.02%]
       27494698691 instructions              #    0.08  insns per cycle         [75.03%]
        9249910757 cache-references                                             [74.98%]
          11866743 cache-misses              #    0.128 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       4.901100173 seconds time elapsed

Socket: 0,1,2,4  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      347115284443 cycles                    #    0.000 GHz                     [50.02%]
       27775886381 instructions              #    0.08  insns per cycle         [75.02%]
        9257367342 cache-references                                             [74.97%]
          11738625 cache-misses              #    0.127 % of all cache refs     [75.01%]
              1700 faults                                                      
                31 migrations                                                  

       4.923923252 seconds time elapsed

Socket: 0,1,2,4  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      447305266766 cycles                    #    0.000 GHz                     [50.02%]
       36844689337 instructions              #    0.08  insns per cycle         [75.01%]
       11181329642 cache-references                                             [74.98%]
          13696635 cache-misses              #    0.122 % of all cache refs     [75.01%]
              1700 faults                                                      
                31 migrations                                                  

       6.276713102 seconds time elapsed

Socket: 0,1,2,4  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,4 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      615499337209 cycles                    #    0.000 GHz                     [50.02%]
       33324549660 instructions              #    0.05  insns per cycle         [75.02%]
       10373061478 cache-references                                             [74.98%]
          16500502 cache-misses              #    0.159 % of all cache refs     [75.01%]
