Number of threads: 32
Job ID: 1957
Machine: batman 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
 Time Elapsed: 
Socket: 0,1,2,3  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       268953970825 cycles                    #    0.000 GHz                      (52.23%)
S0       16        29799506626 instructions              #    3.46  insns per cycle          (76.11%)
S0       16         8568677581 cache-references                                              (74.68%)
S0       16            7643876 cache-misses              #    3.764 % of all cache refs      (73.12%)
S0       16               1354 faults                                                        (100.00%)
S0       16                 34 migrations                                                  
S1       16       280304663074 cycles                    #    0.000 GHz                      (51.20%)
S1       16        12937104904 instructions              #    0.00  insns per cycle          (74.43%)
S1       16         4356890188 cache-references                                              (72.77%)
S1       16            7491600 cache-misses                                                  (76.07%)
S1       16                372 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16          116231048 cycles                    #    0.000 GHz                      (48.77%)
S2       16           46440333 instructions              #    0.00  insns per cycle          (73.38%)
S2       16           11971649 cache-references                                              (79.68%)
S2       16             879768 cache-misses                                                  (71.57%)
S2       16                206 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         1257660199 cycles                    #    0.000 GHz                      (48.59%)
S3       16          247961586 instructions              #    0.00  insns per cycle          (74.86%)
S3       16           59951972 cache-references                                              (78.03%)
S3       16            1758690 cache-misses                                                  (73.40%)
S3       16                 41 faults                                                        (100.00%)
S3       16                  7 migrations                                                  

       7.516667508 seconds time elapsed

Socket: 0,1,2,3  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       285544642910 cycles                    #    0.000 GHz                      (51.07%)
S0       16        26116825697 instructions              #    2.98  insns per cycle          (75.29%)
S0       16         7462968200 cache-references                                              (76.09%)
S0       16            8304870 cache-misses              #    4.019 % of all cache refs      (72.88%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 41 migrations                                                  
S1       16       272586441924 cycles                    #    0.000 GHz                      (53.47%)
S1       16        17896002660 instructions              #    0.00  insns per cycle          (76.65%)
S1       16         5676833200 cache-references                                              (73.59%)
S1       16            7622127 cache-misses                                                  (72.97%)
S1       16                375 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16          145417831 cycles                    #    0.000 GHz                      (49.73%)
S2       16           50466275 instructions              #    0.00  insns per cycle          (70.78%)
S2       16           17663732 cache-references                                              (83.77%)
S2       16            1027545 cache-misses                                                  (66.52%)
S2       16                231 faults                                                        (100.00%)
S2       16                  3 migrations                                                  
S3       16         1771642518 cycles                    #    0.000 GHz                      (44.81%)
S3       16          282918637 instructions              #    0.00  insns per cycle          (72.65%)
S3       16           67635235 cache-references                                              (76.75%)
S3       16            2462597 cache-misses                                                  (78.46%)
S3       16                 42 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

       8.010888716 seconds time elapsed

Socket: 0,1,2,3  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       280114465101 cycles                    #    0.000 GHz                      (51.19%)
S0       16        26731714632 instructions              #    3.01  insns per cycle          (75.31%)
S0       16         7667611975 cache-references                                              (75.18%)
S0       16            8107771 cache-misses              #    3.938 % of all cache refs      (73.67%)
S0       16               1327 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16       287196679857 cycles                    #    0.000 GHz                      (50.14%)
S1       16        18425937784 instructions              #    0.00  insns per cycle          (76.24%)
S1       16         5453685165 cache-references                                              (76.30%)
S1       16            7708880 cache-misses                                                  (73.59%)
S1       16                375 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16          122259890 cycles                    #    0.000 GHz                      (49.07%)
S2       16           43624589 instructions              #    0.00  insns per cycle          (82.99%)
S2       16           18208941 cache-references                                              (71.69%)
S2       16             725708 cache-misses                                                  (79.26%)
S2       16                230 faults                                                        (100.00%)
S2       16                  3 migrations                                                  
S3       16          811050084 cycles                    #    0.000 GHz                      (41.99%)
S3       16          139264199 instructions              #    0.00  insns per cycle          (72.86%)
S3       16           37258274 cache-references                                              (77.67%)
S3       16            1331496 cache-misses                                                  (80.37%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       7.786151768 seconds time elapsed

Socket: 0,1,2,3  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       268034576921 cycles                    #    0.000 GHz                      (48.17%)
S0       16        28192064906 instructions              #    3.29  insns per cycle          (72.44%)
S0       16         7560335438 cache-references                                              (75.79%)
S0       16            7731556 cache-misses              #    3.760 % of all cache refs      (76.07%)
S0       16               1374 faults                                                        (100.00%)
S0       16                 36 migrations                                                  
S1       16       279614296450 cycles                    #    0.000 GHz                      (46.21%)
S1       16        18733660303 instructions              #    0.00  insns per cycle          (74.91%)
S1       16         5544073962 cache-references                                              (76.70%)
S1       16            6782475 cache-misses                                                  (77.13%)
S1       16                375 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16           98056840 cycles                    #    0.000 GHz                      (45.77%)
S2       16           44671303 instructions              #    0.00  insns per cycle          (71.31%)
S2       16           17617849 cache-references                                              (78.90%)
S2       16             758660 cache-misses                                                  (75.35%)
S2       16                230 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16          738980589 cycles                    #    0.000 GHz                      (48.09%)
S3       16          137008596 instructions              #    0.00  insns per cycle          (77.99%)
S3       16           37180949 cache-references                                              (76.36%)
S3       16            1237743 cache-misses                                                  (75.58%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.085000151 seconds time elapsed

Socket: 0,1,2,3  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       252302243976 cycles                    #    0.000 GHz                      (51.41%)
S0       16        24327809048 instructions              #    3.07  insns per cycle          (76.18%)
S0       16         7043527828 cache-references                                              (75.28%)
S0       16            7703190 cache-misses              #    3.819 % of all cache refs      (73.35%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 32 migrations                                                  
S1       16       253829523162 cycles                    #    0.000 GHz                      (51.07%)
S1       16        18534122703 instructions              #    0.00  insns per cycle          (73.52%)
S1       16         5820700315 cache-references                                              (71.85%)
S1       16            6817174 cache-misses                                                  (77.11%)
S1       16                375 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16           39021476 cycles                    #    0.000 GHz                      (48.45%)
S2       16            6304430 instructions              #    0.00  insns per cycle          (69.50%)
S2       16            1470160 cache-references                                              (79.21%)
S2       16              69345 cache-misses                                                  (72.36%)
S2       16                  0 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16          805533807 cycles                    #    0.000 GHz                      (49.60%)
S3       16          150579278 instructions              #    0.00  insns per cycle          (73.32%)
S3       16           42428487 cache-references                                              (75.89%)
S3       16            1411514 cache-misses                                                  (74.52%)
S3       16                 40 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.143280198 seconds time elapsed

Socket: 0,1,2,3  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       452286552080 cycles                    #    0.000 GHz                      (49.47%)
S0       16        40742560812 instructions              #    2.85  insns per cycle          (74.42%)
S0       16        10590917222 cache-references                                              (74.66%)
S0       16           10113757 cache-misses              #    4.066 % of all cache refs      (75.89%)
S0       16               1326 faults                                                        (100.00%)
S0       16                 34 migrations                                                  
S1       16       461741645573 cycles                    #    0.000 GHz                      (49.04%)
S1       16        18201045098 instructions              #    0.00  insns per cycle          (73.81%)
S1       16         5240105130 cache-references                                              (76.14%)
S1       16            9845289 cache-misses                                                  (74.84%)
S1       16                375 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16          139567072 cycles                    #    0.000 GHz                      (44.15%)
S2       16           56643864 instructions              #    0.00  insns per cycle          (72.12%)
S2       16           17544213 cache-references                                              (76.16%)
S2       16             839479 cache-misses                                                  (79.71%)
S2       16                234 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16         1746473460 cycles                    #    0.000 GHz                      (41.33%)
S3       16          269404665 instructions              #    0.00  insns per cycle          (70.01%)
S3       16           71466387 cache-references                                              (78.59%)
S3       16            2300511 cache-misses                                                  (80.09%)
S3       16                 41 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      11.897916097 seconds time elapsed

Socket: 0,1,2,3  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,3 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       367880236736 cycles                    #    0.000 GHz                      (50.41%)
S0       16        29436283817 instructions              #    2.52  insns per cycle          (75.40%)
S0       16         8309081400 cache-references                                              (74.63%)
S0       16            9615407 cache-misses              #    4.250 % of all cache refs      (74.98%)
S0       16               1327 faults                                                        (100.00%)
S0       16                 37 migrations                                                  
S1       16       377021990268 cycles                    #    0.000 GHz                      (49.40%)
S1       16        18944884242 instructions              #    0.00  insns per cycle          (73.73%)
S1       16         5608996241 cache-references                                              (74.93%)
S1       16            9186192 cache-misses                                                  (75.69%)
S1       16                375 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16         2962560721 cycles                    #    0.000 GHz                      (49.42%)
S2       16         1542193549 instructions              #    0.00  insns per cycle          (73.57%)
S2       16          528564338 cache-references                                              (77.73%)
S2       16           35913061 cache-misses                                                  (72.86%)
S2       16               5509 faults                                                        (100.00%)
S2       16                 48 migrations                                                  
S3       16          578991258 cycles                    #    0.000 GHz                      (40.76%)
S3       16          101037539 instructions              #    0.00  insns per cycle          (70.83%)
S3       16           32759343 cache-references                                              (79.72%)
S3       16            1555025 cache-misses                                                  (79.54%)
S3       16               4042 faults                                                        (100.00%)
S3       16                 47 migrations                                                  

       9.844514990 seconds time elapsed
